,id,flavour,provenience,sugar_perc,price_class
0,1,vanilla,Italy,14.53,cheap
1,2,chocolate,Greece,12.17,medium
2,3,caramel,Romania,16.15,cheap
3,4,pistachio,Spain,10.65,medium
4,5,pistachio,Spain,12.23,cheap
5,6,peanuts,Romania,9.27,medium
6,7,pistachio,Austria,21.87,expensive
7,8,strawberry,France,16.04,medium
8,9,chocolate,Spain,17.53,cheap
9,10,strawberry,Spain,19.72,medium
10,11,strawberry,France,14.69,cheap
11,12,pistachio,Spain,17.39,expensive
12,13,caramel,France,7.18,medium
13,14,strawberry,Spain,12.73,expensive
14,15,caramel,Spain,15.22,expensive
15,16,vanilla,Turkey,17.01,cheap
16,17,pistachio,Germany,12.88,cheap
17,18,pistachio,Austria,9.53,cheap
18,19,pistachio,Switzerland,14.85,cheap
19,20,pistachio,Sweden,9.85,expensive
20,21,caramel,Italy,4.31,expensive
21,22,pistachio,Spain,13.0,expensive
22,23,chocolate,Spain,23.01,cheap
23,24,peanuts,Italy,22.88,medium
24,25,strawberry,Sweden,6.53,cheap
25,26,pistachio,France,21.26,cheap
26,27,strawberry,Italy,20.24,expensive
27,28,peanuts,Germany,5.86,medium
28,29,peanuts,Switzerland,19.48,expensive
29,30,peanuts,Switzerland,24.33,cheap
30,31,vanilla,Switzerland,4.97,medium
31,32,vanilla,Spain,19.24,cheap
32,33,vanilla,Romania,20.66,medium
33,34,strawberry,Spain,24.55,cheap
34,35,peanuts,Sweden,22.42,expensive
35,36,strawberry,Germany,4.49,cheap
36,37,chocolate,Austria,7.37,medium
37,38,peanuts,Netherlands,9.01,cheap
38,39,peanuts,Italy,7.95,expensive
39,40,caramel,Spain,14.8,cheap
40,41,pistachio,Switzerland,5.35,cheap
41,42,vanilla,France,9.99,cheap
42,43,chocolate,France,21.77,medium
43,44,caramel,Austria,25.96,cheap
44,45,pistachio,Italy,6.83,cheap
45,46,strawberry,Spain,5.78,medium
46,47,pistachio,Switzerland,16.22,expensive
47,48,caramel,Sweden,10.68,cheap
48,49,pistachio,Italy,25.71,cheap
49,50,peanuts,Romania,14.81,cheap
50,51,strawberry,Switzerland,11.15,cheap
51,52,peanuts,Germany,5.67,cheap
52,53,peanuts,Turkey,18.81,medium
53,54,strawberry,Switzerland,22.13,expensive
54,55,chocolate,Switzerland,12.79,cheap
55,56,strawberry,Spain,6.45,medium
56,57,pistachio,Spain,18.61,medium
57,58,chocolate,France,25.1,medium
58,59,pistachio,France,12.35,expensive
59,60,chocolate,Switzerland,22.37,cheap
60,61,pistachio,Netherlands,8.2,cheap
61,62,vanilla,Austria,11.5,expensive
62,63,strawberry,Switzerland,18.66,expensive
63,64,chocolate,Austria,11.79,medium
64,65,strawberry,Sweden,24.9,cheap
65,66,chocolate,Netherlands,4.15,medium
66,67,strawberry,Switzerland,24.09,medium
67,68,strawberry,Sweden,17.48,cheap
68,69,pistachio,Austria,13.69,medium
69,70,strawberry,Greece,4.01,cheap
70,71,pistachio,Turkey,15.14,medium
71,72,pistachio,Turkey,24.57,cheap
72,73,peanuts,Spain,23.37,cheap
73,74,vanilla,Turkey,4.71,cheap
74,75,strawberry,Netherlands,22.85,cheap
75,76,pistachio,Switzerland,13.26,expensive
76,77,chocolate,Turkey,16.75,expensive
77,78,chocolate,Italy,4.19,cheap
78,79,chocolate,France,24.66,medium
79,80,pistachio,Sweden,6.77,expensive
80,81,chocolate,Spain,7.83,expensive
81,82,chocolate,Spain,20.65,expensive
82,83,chocolate,Italy,13.52,cheap
83,84,vanilla,Greece,17.78,cheap
84,85,vanilla,Switzerland,5.13,medium
85,86,pistachio,Austria,7.07,cheap
86,87,chocolate,Spain,13.9,cheap
87,88,pistachio,Greece,25.91,expensive
88,89,pistachio,Sweden,6.91,medium
89,90,strawberry,Netherlands,14.87,cheap
90,91,chocolate,Romania,7.02,medium
91,92,strawberry,Greece,21.2,medium
92,93,strawberry,France,0.12,cheap
93,94,vanilla,Switzerland,19.48,cheap
94,95,pistachio,Italy,20.39,expensive
95,96,vanilla,Italy,22.8,expensive
96,97,pistachio,Sweden,9.05,expensive
97,98,vanilla,Austria,13.69,cheap
98,99,chocolate,Turkey,6.82,medium
99,100,peanuts,Turkey,19.34,medium
100,101,pistachio,Italy,4.61,cheap
101,102,chocolate,Switzerland,25.73,cheap
102,103,vanilla,Sweden,8.53,medium
103,104,strawberry,Switzerland,11.29,cheap
104,105,pistachio,France,10.8,cheap
105,106,peanuts,Spain,15.93,medium
106,107,pistachio,Greece,4.71,cheap
107,108,vanilla,France,22.73,cheap
108,109,strawberry,Greece,16.35,medium
109,110,pistachio,Italy,11.13,cheap
110,111,pistachio,Romania,20.15,expensive
111,112,pistachio,Sweden,13.08,cheap
112,113,strawberry,Switzerland,18.96,cheap
113,114,vanilla,Germany,10.99,expensive
114,115,pistachio,Italy,7.38,expensive
115,116,pistachio,Turkey,10.2,cheap
116,117,strawberry,Italy,19.91,expensive
117,118,peanuts,Switzerland,18.31,cheap
118,119,chocolate,France,14.79,medium
