,date_from,client_id,no_transactions,vol_transactions,churs_us,churn_os
0,2023-01-01,1,6476,24150,0,0
1,2023-02-01,1,9758,68956,0,1
2,2023-03-01,1,843,294,0,1
3,2023-04-01,1,9855,991,0,1
4,2023-05-01,1,4215,93504,0,1
5,2023-06-01,1,4707,26621,0,1
6,2023-07-01,1,5245,479,0,1
7,2023-08-01,1,970,51450,0,1
8,2023-09-01,1,820,529,0,0
9,2023-10-01,1,272,669,0,1
10,2023-11-01,1,7532,155,1,1
11,2023-12-01,1,6514,873,0,1
12,2024-01-01,1,637,41750,0,1
13,2024-02-01,1,118,723,0,1
14,2024-03-01,1,9520,39,0,1
15,2023-01-01,2,3727,964,0,1
16,2023-02-01,2,8594,27347,0,1
17,2023-03-01,2,8017,783,1,1
18,2023-04-01,2,308,27244,1,1
19,2023-05-01,2,904,758,0,1
20,2023-06-01,2,4950,27428,0,1
21,2023-07-01,2,619,673,0,0
22,2023-08-01,2,3999,56072,0,0
23,2023-09-01,2,772,378,0,0
24,2023-10-01,2,6571,214,1,1
25,2023-11-01,2,768,40310,0,1
26,2023-12-01,2,964,192,0,0
27,2024-01-01,2,8773,467,0,1
28,2024-02-01,2,956,269,1,1
29,2024-03-01,2,5915,101837,0,1
30,2023-01-01,3,10042,84099,0,1
31,2023-02-01,3,4072,515,0,1
32,2023-03-01,3,6793,53315,0,1
33,2023-04-01,3,37,80407,1,1
34,2023-05-01,3,562,62222,0,1
35,2023-06-01,3,160,48,0,1
36,2023-07-01,3,936,89800,0,1
37,2023-08-01,3,6227,93980,0,1
38,2023-09-01,3,9637,51649,0,1
39,2023-10-01,3,8833,35055,1,1
40,2023-11-01,3,4068,944,1,1
41,2023-12-01,3,989,713,0,1
42,2024-01-01,3,559,459,0,1
43,2024-02-01,3,144,35246,0,0
44,2024-03-01,3,869,67503,0,0
45,2023-01-01,4,428,829,0,1
46,2023-02-01,4,3849,91617,0,1
47,2023-03-01,4,496,973,0,1
48,2023-04-01,4,371,183,0,0
49,2023-05-01,4,4219,773,0,1
50,2023-06-01,4,9988,216,0,1
51,2023-07-01,4,4265,15235,0,1
52,2023-08-01,4,623,333,0,1
53,2023-09-01,4,7109,655,0,1
54,2023-10-01,4,6850,11047,0,0
